members,sdr_holdings,sdr_allocations,date
"Afghanistan, Islamic Republic of",344521682.0,465662004.0,30 June 2022
Albania,222976413.0,179963045.0,30 June 2022
Algeria,3127005282.0,3076660983.0,30 June 2022
Andorra,93816003.0,114444729.0,30 June 2022
Angola,816300947.0,982361190.0,30 June 2022
Antigua and Barbuda,157219.0,31668625.0,30 June 2022
Argentina,5099737311.0,5074923669.0,30 June 2022
"Armenia, Republic of",21157417.0,211437666.0,30 June 2022
Australia,9604235424.0,9382520830.0,30 June 2022
Austria,5567184626.0,5504959016.0,30 June 2022
Azerbaijan,471082038.0,529003053.0,30 June 2022
"Bahamas, The",299259434.0,299235548.0,30 June 2022
"Bahrain, Kingdom of",445651581.0,502940031.0,30 June 2022
Bangladesh,2084345542.0,1532693117.0,30 June 2022
Barbados,90017078.0,154947832.0,30 June 2022
"Belarus, Republic of",1026820333.0,1021830679.0,30 June 2022
Belgium,10461015729.0,10467711237.0,30 June 2022
Belize,37356735.0,43485004.0,30 June 2022
Benin,402038482.0,177823861.0,30 June 2022
Bhutan,25687375.0,25541945.0,30 June 2022
Bolivia,398917851.0,394256208.0,30 June 2022
Bosnia and Herzegovina,637125.0,415068496.0,30 June 2022
Botswana,248415088.0,246439427.0,30 June 2022
Brazil,14187710122.0,13470338217.0,30 June 2022
Brunei Darussalam,506414848.0,492286051.0,30 June 2022
Bulgaria,1483282544.0,1469938875.0,30 June 2022
Burkina Faso,258306923.0,172982414.0,30 June 2022
Burundi,96854010.0,221451560.0,30 June 2022
Cabo Verde,109636.0,31884063.0,30 June 2022
Cambodia,256701564.0,251649499.0,30 June 2022
Cameroon,127789977.0,441800448.0,30 June 2022
Canada,17315487776.0,16553992755.0,30 June 2022
Central African Republic,4207214.0,160140951.0,30 June 2022
Chad,125836.0,187996165.0,30 June 2022
Chile,2467745054.0,2488724680.0,30 June 2022
China,39128263209.0,36206157186.0,30 June 2022
Colombia,2542629333.0,2697884607.0,30 June 2022
Comoros,9038446.0,25563682.0,30 June 2022
"Congo, Democratic Republic of",536699247.0,1532569914.0,30 June 2022
"Congo, Republic of",7328137.0,234958365.0,30 June 2022
Costa Rica,438869384.0,510588013.0,30 June 2022
Cote d'Ivoire,1571549002.0,934283304.0,30 June 2022
"Croatia, Republic of",992557192.0,1034937947.0,30 June 2022
Cyprus,356327466.0,423981274.0,30 June 2022
Czech Republic,2547349113.0,2869824656.0,30 June 2022
Denmark,4810391766.0,4827983578.0,30 June 2022
Djibouti,2126366.0,45637012.0,30 June 2022
Dominica,10226112.0,18859920.0,30 June 2022
Dominican Republic,456566917.0,666392617.0,30 June 2022
Ecuador,11635315.0,957072232.0,30 June 2022
Egypt,37677156.0,2850921101.0,30 June 2022
El Salvador,433509438.0,439075283.0,30 June 2022
Equatorial Guinea,20633224.0,182247102.0,30 June 2022
Eritrea,18602324.0,30397577.0,30 June 2022
