indicator,date,value,iso_code
Inflation Rate,2004-07-31,3.09,ALB
Inflation Rate,2004-08-31,2.65,ALB
Inflation Rate,2004-09-30,1.99,ALB
Inflation Rate,2004-10-31,2.03,ALB
Inflation Rate,2004-11-30,2.2,ALB
Inflation Rate,2004-12-31,2.21,ALB
Inflation Rate,2005-01-31,3.29,ALB
Inflation Rate,2005-02-28,1.77,ALB
Inflation Rate,2005-03-31,1.66,ALB
Inflation Rate,2005-04-30,1.33,ALB
Inflation Rate,2005-05-31,1.96,ALB
Inflation Rate,2005-06-30,2.86,ALB
Inflation Rate,2005-07-31,1.85,ALB
Inflation Rate,2005-08-31,2.28,ALB
Inflation Rate,2005-09-30,3.09,ALB
Inflation Rate,2005-10-31,3.33,ALB
Inflation Rate,2005-11-30,2.97,ALB
Inflation Rate,2005-12-31,2.0,ALB
Inflation Rate,2006-01-31,1.35,ALB
Inflation Rate,2006-02-28,1.38,ALB
Inflation Rate,2006-03-31,1.47,ALB
Inflation Rate,2006-04-30,2.31,ALB
Inflation Rate,2006-05-31,3.08,ALB
Inflation Rate,2006-06-30,2.44,ALB
Inflation Rate,2006-07-31,3.23,ALB
Inflation Rate,2006-08-31,2.84,ALB
Inflation Rate,2006-09-30,2.63,ALB
Inflation Rate,2006-10-31,2.24,ALB
Inflation Rate,2006-11-30,2.89,ALB
Inflation Rate,2006-12-31,2.56,ALB
Inflation Rate,2007-01-31,2.9,ALB
Inflation Rate,2007-02-28,2.9,ALB
Inflation Rate,2007-03-31,2.7,ALB
Inflation Rate,2007-04-30,1.9,ALB
Inflation Rate,2007-05-31,1.4,ALB
Inflation Rate,2007-06-30,2.0,ALB
Inflation Rate,2007-07-31,2.1,ALB
Inflation Rate,2007-08-31,4.2,ALB
Inflation Rate,2007-09-30,4.4,ALB
Inflation Rate,2007-10-31,4.2,ALB
Inflation Rate,2007-11-30,3.5,ALB
Inflation Rate,2007-12-31,3.1,ALB
Inflation Rate,2008-01-31,3.0,ALB
Inflation Rate,2008-02-29,3.6,ALB
Inflation Rate,2008-03-31,4.6,ALB
Inflation Rate,2008-04-30,4.4,ALB
Inflation Rate,2008-05-31,4.2,ALB
Inflation Rate,2008-06-30,4.0,ALB
Inflation Rate,2008-07-31,3.7,ALB
Inflation Rate,2008-08-31,2.5,ALB
Inflation Rate,2008-09-30,2.7,ALB
Inflation Rate,2008-10-31,2.8,ALB
Inflation Rate,2008-11-30,2.6,ALB
Inflation Rate,2008-12-31,2.2,ALB
Inflation Rate,2009-01-31,2.1,ALB
Inflation Rate,2009-02-28,1.9,ALB
Inflation Rate,2009-03-31,1.6,ALB
Inflation Rate,2009-04-30,1.9,ALB
Inflation Rate,2009-05-31,2.1,ALB
Inflation Rate,2009-06-30,2.3,ALB
Inflation Rate,2009-07-31,2.2,ALB
Inflation Rate,2009-08-31,2.2,ALB
Inflation Rate,2009-09-30,2.0,ALB
Inflation Rate,2009-10-31,2.3,ALB
Inflation Rate,2009-11-30,2.8,ALB
Inflation Rate,2009-12-31,3.5,ALB
Inflation Rate,2010-01-31,3.6,ALB
Inflation Rate,2010-02-28,4.4,ALB
Inflation Rate,2010-03-31,3.9,ALB
Inflation Rate,2010-04-30,3.5,ALB
Inflation Rate,2010-05-31,4.8,ALB
Inflation Rate,2010-06-30,3.2,ALB
Inflation Rate,2010-07-31,3.4,ALB
Inflation Rate,2010-08-31,3.5,ALB
Inflation Rate,2010-09-30,3.4,ALB
Inflation Rate,2010-10-31,3.2,ALB
Inflation Rate,2010-11-30,3.0,ALB
Inflation Rate,2010-12-31,3.6,ALB
Inflation Rate,2011-01-31,3.9,ALB
Inflation Rate,2011-02-28,4.7,ALB
Inflation Rate,2011-03-31,4.5,ALB
Inflation Rate,2011-04-30,4.3,ALB
Inflation Rate,2011-05-31,2.7,ALB
Inflation Rate,2011-06-30,3.9,ALB
Inflation Rate,2011-07-31,3.6,ALB
Inflation Rate,2011-08-31,3.1,ALB
Inflation Rate,2011-09-30,2.8,ALB
Inflation Rate,2011-10-31,3.0,ALB
Inflation Rate,2011-11-30,2.9,ALB
Inflation Rate,2011-12-31,1.7,ALB
Inflation Rate,2012-01-31,1.6,ALB
Inflation Rate,2012-02-29,0.6,ALB
Inflation Rate,2012-03-31,1.0,ALB
Inflation Rate,2012-04-30,1.6,ALB
Inflation Rate,2012-05-31,1.9,ALB
Inflation Rate,2012-06-30,2.2,ALB
Inflation Rate,2012-07-31,2.7,ALB
Inflation Rate,2012-08-31,2.8,ALB
Inflation Rate,2012-09-30,2.6,ALB
Inflation Rate,2012-10-31,2.4,ALB
Inflation Rate,2012-11-30,2.5,ALB
Inflation Rate,2012-12-31,2.4,ALB
Inflation Rate,2013-01-31,2.7,ALB
Inflation Rate,2013-02-28,2.5,ALB
Inflation Rate,2013-03-31,2.4,ALB
Inflation Rate,2013-04-30,2.3,ALB
Inflation Rate,2013-05-31,2.1,ALB
Inflation Rate,2013-06-30,2.3,ALB
Inflation Rate,2013-07-31,1.6,ALB
Inflation Rate,2013-08-31,1.2,ALB
Inflation Rate,2013-09-30,1.7,ALB
Inflation Rate,2013-10-31,1.7,ALB
Inflation Rate,2013-11-30,1.0,ALB
Inflation Rate,2013-12-31,1.9,ALB
Inflation Rate,2014-01-31,1.7,ALB
Inflation Rate,2014-02-28,1.9,ALB
Inflation Rate,2014-03-31,2.2,ALB
Inflation Rate,2014-04-30,1.7,ALB
Inflation Rate,2014-05-31,1.6,ALB
Inflation Rate,2014-06-30,1.5,ALB
Inflation Rate,2014-07-31,1.8,ALB
Inflation Rate,2014-08-31,2.0,ALB
Inflation Rate,2014-09-30,1.5,ALB
Inflation Rate,2014-10-31,1.4,ALB
Inflation Rate,2014-11-30,1.7,ALB
Inflation Rate,2014-12-31,0.7,ALB
Inflation Rate,2015-01-31,1.3,ALB
Inflation Rate,2015-02-28,2.3,ALB
Inflation Rate,2015-03-31,2.2,ALB
Inflation Rate,2015-04-30,2.3,ALB
Inflation Rate,2015-05-31,1.8,ALB
Inflation Rate,2015-06-30,1.4,ALB
Inflation Rate,2015-07-31,1.3,ALB
Inflation Rate,2015-08-31,1.9,ALB
Inflation Rate,2015-09-30,2.2,ALB
Inflation Rate,2015-10-31,2.1,ALB
Inflation Rate,2015-11-30,2.1,ALB
Inflation Rate,2015-12-31,2.0,ALB
Inflation Rate,2016-01-31,1.5,ALB
Inflation Rate,2016-02-29,0.2,ALB
Inflation Rate,2016-03-31,0.3,ALB
Inflation Rate,2016-04-30,0.3,ALB
Inflation Rate,2016-05-31,0.7,ALB
Inflation Rate,2016-06-30,1.2,ALB
Inflation Rate,2016-07-31,1.9,ALB
Inflation Rate,2016-08-31,2.0,ALB
Inflation Rate,2016-09-30,1.8,ALB
Inflation Rate,2016-10-31,1.5,ALB
Inflation Rate,2016-11-30,1.9,ALB
Inflation Rate,2016-12-31,2.2,ALB
Inflation Rate,2017-01-31,2.8,ALB
Inflation Rate,2017-02-28,2.2,ALB
Inflation Rate,2017-03-31,2.1,ALB
Inflation Rate,2017-04-30,1.9,ALB
Inflation Rate,2017-05-31,2.0,ALB
Inflation Rate,2017-06-30,2.2,ALB
Inflation Rate,2017-07-31,2.0,ALB
Inflation Rate,2017-08-31,1.6,ALB
Inflation Rate,2017-09-30,1.6,ALB
Inflation Rate,2017-10-31,1.9,ALB
Inflation Rate,2017-11-30,1.7,ALB
Inflation Rate,2017-12-31,1.8,ALB
Inflation Rate,2018-01-31,1.7,ALB
Inflation Rate,2018-02-28,2.1,ALB
Inflation Rate,2018-03-31,2.0,ALB
Inflation Rate,2018-04-30,2.1,ALB
Inflation Rate,2018-05-31,2.1,ALB
Inflation Rate,2018-06-30,2.4,ALB
Inflation Rate,2018-07-31,2.3,ALB
Inflation Rate,2018-08-31,2.2,ALB
Inflation Rate,2018-09-30,2.1,ALB
Inflation Rate,2018-10-31,1.9,ALB
Inflation Rate,2018-11-30,1.8,ALB
Inflation Rate,2018-12-31,1.8,ALB
Inflation Rate,2019-01-31,1.9,ALB
Inflation Rate,2019-02-28,1.7,ALB
Inflation Rate,2019-03-31,1.1,ALB
Inflation Rate,2019-04-30,1.4,ALB
Inflation Rate,2019-05-31,1.5,ALB
Inflation Rate,2019-06-30,1.3,ALB
Inflation Rate,2019-07-31,1.5,ALB
Inflation Rate,2019-08-31,1.4,ALB
Inflation Rate,2019-09-30,1.3,ALB
Inflation Rate,2019-10-31,1.3,ALB
Inflation Rate,2019-11-30,1.4,ALB
Inflation Rate,2019-12-31,1.1,ALB
Inflation Rate,2020-01-31,1.5,ALB
Inflation Rate,2020-02-29,1.2,ALB
Inflation Rate,2020-03-31,2.1,ALB
Inflation Rate,2020-04-30,1.9,ALB
Inflation Rate,2020-05-31,2.1,ALB
Inflation Rate,2020-06-30,1.8,ALB
Inflation Rate,2020-07-31,1.4,ALB
Inflation Rate,2020-08-31,1.3,ALB
Inflation Rate,2020-09-30,1.5,ALB
Inflation Rate,2020-10-31,2.0,ALB
Inflation Rate,2020-11-30,1.6,ALB
Inflation Rate,2020-12-31,1.1,ALB
Inflation Rate,2021-01-31,0.4,ALB
Inflation Rate,2021-02-28,1.1,ALB
Inflation Rate,2021-03-31,1.2,ALB
Inflation Rate,2021-04-30,1.9,ALB
Inflation Rate,2021-05-31,1.8,ALB
Inflation Rate,2021-06-30,1.6,ALB
Inflation Rate,2021-07-31,2.2,ALB
Inflation Rate,2021-08-31,2.4,ALB
Inflation Rate,2021-09-30,2.5,ALB
Inflation Rate,2021-10-31,2.4,ALB
Inflation Rate,2021-11-30,3.1,ALB
Inflation Rate,2021-12-31,3.7,ALB
Inflation Rate,2022-01-31,3.7,ALB
Inflation Rate,2022-02-28,3.9,ALB
Inflation Rate,2022-03-31,5.7,ALB
Inflation Rate,2022-04-30,6.2,ALB
Inflation Rate,2022-05-31,6.7,ALB
Inflation Rate,2022-06-30,7.4,ALB
